               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.091305,            0.029774,                   0,            0.022303,            0.055901,           0.0098255,            0.001626,            0.063634,            0.021121,                   0,              0.0012,              0.0012,              0.0892
                   1,            0.064912,             0.02862,                   0,            0.088136,             0.34868,            0.066822,            0.012646,            0.051798,            0.017167,                   0,           0.0024918,           0.0024918,            0.077492
                   2,            0.056778,            0.025925,                   0,             0.22827,             0.48684,             0.19439,            0.049296,            0.053501,            0.013278,                   0,           0.0037749,           0.0037749,            0.065775
                   3,            0.053867,            0.021578,                   0,             0.80545,              0.8136,             0.86832,             0.36122,             0.05357,            0.010242,                   0,           0.0050495,           0.0050495,             0.05405
                   4,            0.050401,            0.018072,                   0,             0.82925,             0.85204,              0.8655,             0.26314,             0.05832,           0.0092039,                   0,           0.0063155,           0.0063155,            0.042316
                   5,            0.046792,            0.015134,                   0,              0.8495,             0.84174,             0.90884,             0.53391,             0.04689,             0.01026,                   0,            0.007573,            0.007573,            0.030573
                   6,            0.041981,            0.013532,                   0,             0.90196,             0.92105,             0.94915,             0.55014,            0.044835,           0.0078183,                   0,           0.0088218,           0.0088218,            0.018822
                   7,            0.039151,            0.012768,                   0,             0.66877,             0.84127,             0.79041,             0.46787,            0.035986,           0.0091435,                   0,            0.009769,            0.009769,            0.009769
                   8,            0.038173,            0.012001,                   0,             0.98971,             0.92763,             0.97297,             0.59025,            0.037182,           0.0080513,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.034803,            0.011877,                   0,             0.98584,             0.91597,             0.95397,             0.57132,            0.031736,           0.0076827,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.031755,            0.011589,                   0,             0.98206,             0.96048,             0.97984,             0.61681,            0.027764,           0.0070116,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.029387,            0.011497,                   0,             0.97901,             0.84649,             0.89749,             0.57295,             0.02927,           0.0082736,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.027848,            0.011034,                   0,             0.99307,             0.96491,             0.97822,             0.63942,             0.02823,           0.0072055,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.025818,            0.011011,                   0,             0.98898,             0.98465,             0.99402,             0.69073,            0.021826,            0.006351,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.025121,            0.010929,                   0,             0.99555,             0.98465,             0.98677,             0.68222,            0.021992,           0.0061043,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.024772,            0.010515,                   0,                   1,             0.97574,             0.98517,             0.66323,             0.02244,           0.0061935,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.025041,            0.010703,                   0,             0.99336,             0.98465,             0.98524,             0.68494,            0.022097,           0.0061538,                   0,            0.009505,            0.009505,            0.009505
                  17,             0.02434,            0.010426,                   0,             0.99342,             0.99342,             0.99442,             0.65857,            0.023653,           0.0062787,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.024027,            0.010021,                   0,             0.99115,             0.98244,             0.98499,             0.68647,            0.021084,           0.0059893,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.023715,           0.0099665,                   0,             0.99337,             0.98684,             0.98873,             0.69238,            0.020758,            0.005911,                   0,            0.009406,            0.009406,            0.009406
                  20,             0.02269,            0.010353,                   0,             0.99558,             0.98904,              0.9948,             0.70736,             0.02179,           0.0059046,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.023624,             0.01003,                   0,             0.99333,             0.98026,             0.98773,             0.70344,             0.02059,           0.0059457,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.022834,            0.010023,                   0,             0.99559,             0.99123,             0.99446,             0.69468,            0.022053,           0.0057432,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.022377,           0.0098773,                   0,             0.98901,             0.98684,             0.98717,             0.69236,            0.021007,           0.0058449,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.021466,           0.0095901,                   0,             0.99559,             0.99342,             0.99498,             0.70741,            0.020882,           0.0057187,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.020884,           0.0095778,                   0,             0.99558,             0.99123,             0.99496,             0.70014,            0.020079,           0.0060423,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.021509,           0.0097466,                   0,             0.99559,             0.99123,             0.99361,             0.64981,             0.02123,           0.0057818,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.021065,           0.0096555,                   0,                   1,             0.98902,             0.99496,             0.69997,            0.019372,           0.0057748,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.020567,           0.0095374,                   0,             0.99559,             0.99123,             0.99471,             0.69739,            0.019646,           0.0059001,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.020815,           0.0095457,                   0,             0.99559,             0.99123,             0.99412,             0.67899,            0.020182,           0.0058376,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.019963,           0.0093848,                   0,             0.99559,             0.99123,             0.99467,             0.66265,            0.020535,           0.0061603,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.020761,           0.0092486,                   0,              0.9956,             0.99341,              0.9946,             0.64843,            0.021289,           0.0060973,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.020193,           0.0092009,                   0,             0.99341,             0.99123,              0.9938,             0.64717,            0.022416,           0.0060501,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.020367,           0.0094011,                   0,             0.99342,             0.99342,             0.99348,             0.68729,            0.019911,           0.0059012,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.019802,           0.0093653,                   0,             0.99344,             0.99561,             0.99387,             0.68845,            0.020338,           0.0060182,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.020242,           0.0092069,                   0,             0.99558,             0.98903,             0.98618,               0.594,            0.023482,           0.0062812,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.020089,           0.0093965,                   0,             0.99775,             0.98684,             0.99487,             0.67147,             0.02045,           0.0059634,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.019989,           0.0094164,                   0,             0.99561,              0.9956,             0.99498,             0.70033,            0.019756,           0.0058194,                   0,            0.008812,            0.008812,            0.008812
                  38,             0.01886,           0.0090566,                   0,             0.99341,             0.99123,             0.99493,             0.68258,            0.021248,           0.0059428,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.019117,           0.0087929,                   0,             0.99779,             0.98904,             0.99062,             0.68841,            0.020515,           0.0059237,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.019605,           0.0089942,                   0,             0.99339,             0.98904,              0.9892,             0.69471,            0.019762,           0.0060928,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.019102,           0.0089583,                   0,             0.99561,             0.99561,             0.99435,             0.69356,            0.019894,           0.0059187,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.019727,           0.0088303,                   0,             0.99338,             0.98684,              0.9886,             0.70877,            0.019462,           0.0060958,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.018803,            0.008851,                   0,             0.99121,             0.98904,             0.99036,             0.67073,            0.021649,            0.006423,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.018468,             0.00879,                   0,             0.99117,             0.99123,             0.99314,             0.69138,            0.020606,           0.0062253,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.018069,           0.0087595,                   0,             0.99338,             0.98904,             0.99158,             0.69247,            0.020267,           0.0060032,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.018241,            0.008346,                   0,             0.99339,             0.98903,             0.98689,              0.6911,            0.019907,           0.0060471,                   0,            0.008515,            0.008515,            0.008515
                  47,             0.01833,           0.0084437,                   0,             0.99336,             0.98904,             0.99333,             0.68457,            0.019798,           0.0061725,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.018948,           0.0087411,                   0,             0.99558,             0.98684,             0.99375,             0.68768,            0.020006,           0.0060225,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.018611,           0.0085207,                   0,             0.99339,             0.98904,              0.9893,             0.69682,            0.019612,           0.0061622,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.018222,           0.0086201,                   0,             0.99559,             0.99123,             0.99476,             0.67725,            0.019958,           0.0060148,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.018162,           0.0082322,                   0,             0.99121,             0.98903,             0.99279,             0.70192,            0.019944,           0.0060112,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.018108,           0.0085343,                   0,             0.99559,             0.99123,             0.99312,             0.69796,            0.019205,           0.0057837,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.017669,           0.0085426,                   0,             0.99559,             0.99122,             0.99434,             0.69453,            0.020362,           0.0061868,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.017747,           0.0084419,                   0,             0.99118,             0.98684,             0.98884,             0.70163,            0.019743,           0.0060458,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.016964,           0.0084696,                   0,             0.99338,             0.98684,             0.98676,             0.69124,            0.019865,           0.0064343,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.017305,           0.0086073,                   0,             0.99559,             0.99123,             0.99467,             0.69145,            0.020146,           0.0061822,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.017271,           0.0084058,                   0,             0.99558,             0.98904,             0.99035,             0.70236,            0.019409,           0.0061648,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.016764,           0.0080778,                   0,             0.99339,             0.98903,             0.98874,             0.69628,            0.019903,           0.0060036,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.017206,           0.0082271,                   0,             0.99558,             0.98903,             0.99064,             0.69546,            0.019651,             0.00625,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.016666,           0.0083525,                   0,             0.99336,             0.98465,             0.98809,             0.67073,            0.020522,           0.0062316,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.016892,           0.0080853,                   0,             0.99546,             0.96267,              0.9773,             0.66311,             0.02189,           0.0070034,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.016876,           0.0082261,                   0,             0.99336,             0.98464,             0.98516,             0.69557,            0.020214,           0.0064453,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.017042,           0.0081552,                   0,             0.99558,             0.98903,             0.98727,              0.6722,            0.021336,           0.0065423,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.016272,           0.0078464,                   0,              0.9934,             0.99123,             0.99469,             0.69729,            0.020384,           0.0060186,                   0,            0.007921,            0.007921,            0.007921
                  65,             0.01649,            0.007968,                   0,             0.99559,             0.99123,             0.99491,             0.70999,            0.019574,           0.0060895,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.016015,           0.0078154,                   0,             0.99339,             0.98904,             0.98916,             0.70249,            0.020558,           0.0063156,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.015995,           0.0079225,                   0,             0.99559,             0.99559,             0.99491,             0.68853,            0.019497,           0.0062279,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.016541,            0.007909,                   0,             0.99341,             0.99559,             0.99427,             0.71035,            0.019312,            0.006067,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.015694,           0.0079738,                   0,             0.99558,             0.98903,             0.99079,             0.69609,             0.01971,           0.0061698,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.015907,           0.0079492,                   0,              0.9912,             0.99559,             0.99487,             0.69857,            0.019742,            0.006477,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.015702,           0.0077641,                   0,                   1,             0.98464,             0.98693,             0.69425,            0.019235,           0.0063929,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.015556,            0.007903,                   0,             0.99341,             0.99122,             0.99482,             0.69975,            0.019095,           0.0060705,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.016453,            0.007828,                   0,             0.99558,             0.98903,             0.99072,             0.69329,            0.020214,           0.0063448,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.015248,           0.0078963,                   0,             0.99559,                   1,             0.99496,             0.70504,            0.019498,           0.0061578,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.015699,           0.0078832,                   0,             0.99559,             0.99559,             0.99489,             0.70788,            0.019435,           0.0064581,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.015715,           0.0078344,                   0,             0.99779,             0.99123,              0.9948,             0.70729,            0.019398,           0.0063253,                   0,            0.007525,            0.007525,            0.007525
                  77,             0.01561,           0.0075846,                   0,             0.99559,             0.99123,             0.99489,             0.68754,            0.019978,           0.0060912,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.015741,           0.0074545,                   0,             0.99339,             0.98903,             0.99095,             0.67452,            0.020388,            0.006405,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.014893,           0.0075227,                   0,             0.99119,             0.98684,             0.98651,             0.69366,            0.020095,           0.0064019,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.015719,           0.0077519,                   0,             0.99558,             0.98904,             0.98964,             0.70053,            0.019439,           0.0065859,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.015345,           0.0075307,                   0,             0.99339,             0.98903,             0.99024,             0.69939,            0.019615,           0.0066173,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.015704,           0.0074575,                   0,             0.99339,             0.98904,              0.9867,             0.70035,            0.019331,           0.0064039,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.015195,           0.0075495,                   0,             0.99559,             0.99123,             0.99462,             0.70457,             0.01961,           0.0065732,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.015221,            0.007598,                   0,             0.99338,             0.98684,             0.98914,             0.69861,            0.020318,           0.0064181,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.014805,           0.0071864,                   0,             0.99559,             0.99123,             0.99484,             0.69074,            0.019817,           0.0067333,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.015492,           0.0075012,                   0,             0.99339,             0.98904,             0.99033,             0.68304,            0.020313,            0.006702,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.014693,           0.0075583,                   0,              0.9912,             0.98904,             0.99131,             0.68442,             0.02015,           0.0065501,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.014477,           0.0074981,                   0,             0.99337,             0.98684,             0.98949,              0.6874,             0.01998,            0.006355,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.015487,           0.0075807,                   0,             0.99558,             0.98903,             0.99489,             0.69146,            0.019506,           0.0063545,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.014534,           0.0075344,                   0,             0.99558,             0.98903,             0.99032,             0.69866,            0.019216,           0.0062455,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.013881,           0.0071802,                   0,             0.99118,             0.98684,             0.98768,             0.70952,            0.019671,           0.0065372,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.014308,           0.0074247,                   0,             0.99336,             0.98465,             0.98718,             0.69249,             0.02003,           0.0066891,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.014496,            0.007525,                   0,             0.99336,             0.98899,              0.9935,             0.69414,            0.020242,            0.006701,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.014599,           0.0072562,                   0,             0.99339,             0.98903,             0.99008,             0.68749,            0.021417,           0.0065535,                   0,            0.006931,            0.006931,            0.006931
                  95,             0.01505,           0.0074769,                   0,             0.99339,             0.98904,              0.9899,              0.7041,            0.020229,           0.0063892,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.014966,           0.0073077,                   0,             0.99558,             0.98904,             0.98689,             0.69562,            0.019463,           0.0065282,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.014205,           0.0072502,                   0,             0.99339,             0.98901,             0.98857,             0.68626,            0.020838,           0.0066027,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.014094,           0.0070473,                   0,             0.99119,             0.98684,             0.98685,             0.68457,            0.020469,           0.0068296,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.014278,            0.007143,                   0,             0.99109,             0.97802,             0.98735,             0.68178,            0.021224,           0.0067896,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.014097,            0.006996,                   0,             0.99338,             0.98904,             0.99487,             0.69629,            0.020412,           0.0066723,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.014506,           0.0074146,                   0,             0.99558,             0.98904,             0.98743,             0.69903,            0.019437,            0.006537,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.013992,           0.0071065,                   0,             0.99558,             0.98903,             0.98633,             0.69528,            0.020211,           0.0066021,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.013793,           0.0070354,                   0,             0.99339,             0.98904,             0.98792,             0.70324,            0.019387,           0.0066032,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.013794,           0.0071112,                   0,             0.99339,             0.98903,             0.98744,             0.69414,             0.01984,           0.0067129,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.013335,           0.0069778,                   0,             0.99558,             0.99339,             0.99415,             0.69475,            0.020097,           0.0066997,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.013609,            0.007119,                   0,             0.99778,             0.99123,             0.99496,             0.69193,            0.019904,           0.0064374,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.013432,           0.0068271,                   0,             0.99558,             0.99339,             0.99493,             0.70179,            0.019523,           0.0067378,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.013425,           0.0070009,                   0,             0.99779,             0.99339,             0.99496,             0.68497,            0.019995,           0.0069274,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.013692,           0.0071947,                   0,             0.99779,             0.99122,             0.99498,             0.70255,            0.019541,           0.0066176,                   0,            0.006436,            0.006436,            0.006436
                 110,             0.01376,           0.0069761,                   0,             0.99772,             0.96689,             0.98175,             0.67738,            0.022221,           0.0085963,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.013863,           0.0068065,                   0,             0.99339,             0.98904,              0.9886,             0.69346,            0.020149,           0.0069889,                   0,             0.00637,             0.00637,             0.00637
                 112,             0.01308,           0.0069652,                   0,             0.99339,             0.98904,             0.98982,              0.6882,            0.020243,           0.0068604,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.013546,            0.006905,                   0,             0.99338,             0.98684,             0.98831,             0.68925,            0.020792,           0.0065335,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.013349,            0.006837,                   0,             0.99339,             0.98904,             0.98998,             0.69953,            0.020105,           0.0071969,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.013063,           0.0068995,                   0,             0.99558,             0.98904,             0.99109,             0.69599,            0.019982,           0.0067358,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.013254,           0.0068019,                   0,             0.99339,             0.98904,             0.98583,             0.69017,            0.020089,           0.0068221,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.012686,           0.0065852,                   0,             0.99559,             0.99123,             0.99469,             0.69337,            0.019944,           0.0069858,                   0,            0.006172,            0.006172,            0.006172
                 118,             0.01323,             0.00681,                   0,             0.99559,             0.99123,             0.99487,             0.69123,            0.019856,           0.0070383,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.013521,           0.0069296,                   0,             0.99119,             0.98684,              0.9867,             0.69678,            0.020055,           0.0070135,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.012828,           0.0066892,                   0,             0.99778,             0.98904,             0.98673,             0.69401,            0.019535,            0.006848,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.012326,           0.0064433,                   0,             0.99558,             0.98901,             0.98829,              0.6911,            0.019713,           0.0072882,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.012798,           0.0065394,                   0,             0.99558,             0.98903,             0.98769,             0.70445,            0.019816,           0.0067587,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.012627,           0.0066158,                   0,             0.99339,             0.98904,             0.98741,             0.69623,            0.019518,           0.0070765,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.012855,            0.006673,                   0,             0.99557,             0.98684,             0.98777,             0.69766,            0.020022,            0.007079,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.013023,           0.0067147,                   0,             0.99339,             0.98904,             0.98663,             0.69627,            0.019933,           0.0069502,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.012565,           0.0066455,                   0,             0.99339,             0.98904,             0.98578,             0.68711,            0.019748,           0.0070409,                   0,            0.005875,            0.005875,            0.005875
                 127,             0.01256,           0.0065349,                   0,             0.99556,             0.98904,             0.98671,              0.7066,            0.019634,           0.0066522,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.012205,           0.0066571,                   0,             0.99558,             0.98684,             0.98651,             0.70002,             0.01994,           0.0072047,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.012359,           0.0064613,                   0,             0.99558,             0.98904,             0.98663,             0.69152,            0.019686,           0.0069904,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.012379,            0.006435,                   0,             0.99338,             0.99118,             0.99368,             0.70484,            0.019633,           0.0072303,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.011986,           0.0065112,                   0,             0.99559,             0.99123,             0.99493,             0.69494,            0.019865,           0.0070664,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.012209,           0.0065119,                   0,             0.99557,             0.98684,             0.98814,             0.68487,            0.020523,           0.0077055,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.011799,           0.0065292,                   0,             0.99339,             0.99339,             0.99362,             0.69797,            0.019949,           0.0071016,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.011643,           0.0063507,                   0,             0.99558,             0.99339,             0.99268,              0.6976,            0.019945,           0.0071719,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.012199,           0.0065647,                   0,             0.99559,             0.99559,             0.99491,             0.69883,            0.020061,           0.0069911,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.012396,           0.0064236,                   0,             0.99339,             0.99778,             0.99424,             0.69752,            0.019914,           0.0073105,                   0,            0.005545,            0.005545,            0.005545
                 137,              0.0123,           0.0064508,                   0,             0.99339,             0.98903,             0.99091,             0.70439,            0.019926,           0.0072905,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.012017,           0.0063636,                   0,             0.99559,             0.99558,               0.995,             0.71335,            0.019118,           0.0070617,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.012426,           0.0064441,                   0,              0.9934,             0.99123,             0.99465,              0.7085,            0.019284,           0.0069938,                   0,            0.005446,            0.005446,            0.005446
                 140,             0.01222,           0.0065422,                   0,             0.99339,             0.98903,             0.98713,             0.69283,            0.020011,           0.0072178,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.012103,           0.0063427,                   0,             0.99339,             0.99339,             0.99484,             0.68919,            0.019842,           0.0077612,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.012195,           0.0065206,                   0,              0.9934,             0.99559,             0.99482,             0.70546,            0.019703,           0.0072813,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.011632,           0.0061621,                   0,             0.99338,             0.98684,             0.98761,             0.70061,            0.019618,           0.0073921,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.011791,           0.0063661,                   0,             0.99559,             0.99123,             0.99462,             0.69153,            0.020048,           0.0072018,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.012066,           0.0060035,                   0,             0.99339,             0.99339,              0.9948,             0.70796,            0.019371,            0.007332,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.011478,           0.0063076,                   0,             0.99339,             0.98904,             0.98871,             0.70856,            0.019178,           0.0071685,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.011789,           0.0060662,                   0,             0.99339,             0.98903,             0.98751,             0.69507,            0.020067,           0.0073101,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.011681,           0.0062271,                   0,             0.99339,             0.98903,             0.98799,              0.7057,             0.01934,           0.0073644,                   0,            0.005149,            0.005149,            0.005149
