,loss,accuracy,binary_accuracy,dice_score,io_u,binary_io_u,val_loss,val_accuracy,val_binary_accuracy,val_dice_score,val_io_u,val_binary_io_u
102,0.14541968703269958,0.8772426843643188,0.8772426843643188,0.8535974621772766,0.519615113735199,0.7503962516784668,0.14477020502090454,0.8717254400253296,0.8717254400253296,0.8550900816917419,0.0135860750451684,0.7566430568695068
103,0.14844326674938202,0.8757776021957397,0.8757776021957397,0.8488865494728088,0.4992353916168213,0.7458075284957886,0.1536329835653305,0.8596356511116028,0.8596356511116028,0.8462238311767578,0.01678798720240593,0.7423527836799622
104,0.1449889838695526,0.8735250234603882,0.8735250234603882,0.8556937575340271,0.5431860685348511,0.749944269657135,0.1359119713306427,0.8842653632164001,0.8842653632164001,0.8637514710426331,0.009881045669317245,0.7715004682540894
105,0.14231592416763306,0.8820606470108032,0.8820606470108032,0.854992151260376,0.48193255066871643,0.7548392415046692,0.15555620193481445,0.856609582901001,0.856609582901001,0.8443107008934021,0.017554793506860733,0.7393104434013367
106,0.15076902508735657,0.8707456588745117,0.8707456588745117,0.8465590476989746,0.520784318447113,0.7420896887779236,0.13569976389408112,0.8835551142692566,0.8835551142692566,0.8639958500862122,0.00998486764729023,0.7716774940490723
107,0.14275842905044556,0.8800414800643921,0.8800414800643921,0.8559791445732117,0.49763578176498413,0.7538132071495056,0.14577575027942657,0.8690284490585327,0.8690284490585327,0.8540512323379517,0.014792206697165966,0.7548551559448242
108,0.13821110129356384,0.8849210739135742,0.8849210739135742,0.8599452972412109,0.5129980444908142,0.7616462111473083,0.13888536393642426,0.878447949886322,0.878447949886322,0.8608797788619995,0.013209061697125435,0.7661665081977844
109,0.14444737136363983,0.8757658004760742,0.8757658004760742,0.8551223278045654,0.5377737879753113,0.7515273094177246,0.1346629112958908,0.8843149542808533,0.8843149542808533,0.8650556802749634,0.012010212056338787,0.7729591727256775
110,0.14259245991706848,0.8810752630233765,0.8810752630233765,0.8546142578125,0.4901992678642273,0.7539054155349731,0.14526863396167755,0.8689900636672974,0.8689900636672974,0.8545631766319275,0.017253972589969635,0.7553287148475647
111,0.1404678076505661,0.8792638778686523,0.8792638778686523,0.8583454489707947,0.5457059144973755,0.7575275897979736,0.13218095898628235,0.8862401247024536,0.8862401247024536,0.8674716949462891,0.011808585375547409,0.7764646410942078
112,0.14137566089630127,0.878836989402771,0.878836989402771,0.8584222793579102,0.5188344120979309,0.7555391788482666,0.1336040198802948,0.8835362792015076,0.8835362792015076,0.8660757541656494,0.013883206993341446,0.774044930934906
113,0.14356103539466858,0.8798438906669617,0.8798438906669617,0.854378879070282,0.49120035767555237,0.7519500851631165,0.14705893397331238,0.8659024834632874,0.8659024834632874,0.8527051210403442,0.019494399428367615,0.7520498633384705
114,0.1407269537448883,0.8803346753120422,0.8803346753120422,0.859259843826294,0.5265032052993774,0.7572123408317566,0.13104917109012604,0.8869336247444153,0.8869336247444153,0.868552565574646,0.012605019845068455,0.7779260277748108
115,0.1346655786037445,0.8853328824043274,0.8853328824043274,0.8656676411628723,0.5221432447433472,0.7667473554611206,0.1369227021932602,0.8786020874977112,0.8786020874977112,0.8628443479537964,0.015696045011281967,0.7684977650642395
116,0.14143940806388855,0.8814516067504883,0.8814516067504883,0.8569690585136414,0.49171721935272217,0.7565022706985474,0.14055633544921875,0.8736734986305237,0.8736734986305237,0.859247088432312,0.016148453578352928,0.7624775171279907
117,0.14139047265052795,0.8778690099716187,0.8778690099716187,0.8561286926269531,0.5411839485168457,0.7557313442230225,0.12779702246189117,0.8918846249580383,0.8918846249580383,0.871773362159729,0.009488132782280445,0.7831732630729675
118,0.13649806380271912,0.8866043090820312,0.8866043090820312,0.8629248142242432,0.5034589171409607,0.7645701169967651,0.13530902564525604,0.8810511231422424,0.8810511231422424,0.8644593954086304,0.01420463714748621,0.7716156244277954
119,0.1359757035970688,0.8871278762817383,0.8871278762817383,0.8617589473724365,0.4813055694103241,0.7655150890350342,0.14206606149673462,0.8722984194755554,0.8722984194755554,0.8577127456665039,0.015587394125759602,0.7607326507568359
120,0.13839778304100037,0.8795976638793945,0.8795976638793945,0.859168291091919,0.5376889705657959,0.7604199051856995,0.12733763456344604,0.8923169374465942,0.8923169374465942,0.8721836805343628,0.008598667569458485,0.7845885157585144
121,0.13144034147262573,0.8896608352661133,0.8896608352661133,0.8668272495269775,0.49334099888801575,0.771496057510376,0.13472405076026917,0.8815569281578064,0.8815569281578064,0.8649144768714905,0.010988952592015266,0.7723608016967773
122,0.13272419571876526,0.8885841369628906,0.8885841369628906,0.8649919629096985,0.500061571598053,0.7690965533256531,0.13550026714801788,0.8799369931221008,0.8799369931221008,0.8642282485961914,0.011140312999486923,0.7711343765258789
123,0.13387882709503174,0.8858623504638672,0.8858623504638672,0.864218533039093,0.5198877453804016,0.7677759528160095,0.1262451857328415,0.8913609981536865,0.8913609981536865,0.8734055757522583,0.007845830172300339,0.7859442234039307
124,0.12848393619060516,0.8918215036392212,0.8918215036392212,0.8697988986968994,0.49750542640686035,0.7757957577705383,0.13058124482631683,0.8854261040687561,0.8854261040687561,0.8690872192382812,0.00837189145386219,0.7784305214881897
125,0.12909109890460968,0.8901611566543579,0.8901611566543579,0.8707847595214844,0.4959198236465454,0.7745872735977173,0.1317666918039322,0.8838653564453125,0.8838653564453125,0.8679777383804321,0.009334067814052105,0.7769342660903931
126,0.12983949482440948,0.8895694613456726,0.8895694613456726,0.8673160672187805,0.4992801547050476,0.7741349339485168,0.12537571787834167,0.8926737308502197,0.8926737308502197,0.8743153810501099,0.007461227476596832,0.7875735759735107
127,0.13247692584991455,0.8880382776260376,0.8880382776260376,0.8673446774482727,0.484866201877594,0.7694692611694336,0.12626057863235474,0.8914270997047424,0.8914270997047424,0.8733960390090942,0.006087621208280325,0.7856742143630981
128,0.13193771243095398,0.8893924951553345,0.8893924951553345,0.8680119514465332,0.4725565016269684,0.7705345153808594,0.13030363619327545,0.8854250311851501,0.8854250311851501,0.8694173097610474,0.007047988474369049,0.7791958451271057
129,0.1354450285434723,0.8858230710029602,0.8858230710029602,0.8627188801765442,0.47178420424461365,0.7651981711387634,0.13540636003017426,0.8788299560546875,0.8788299560546875,0.8643580675125122,0.007987088523805141,0.7710254788398743
130,0.13132765889167786,0.8877798318862915,0.8877798318862915,0.8672506213188171,0.4941326975822449,0.7720138430595398,0.1283322423696518,0.8873471617698669,0.8873471617698669,0.8713927268981934,0.006026675458997488,0.782245934009552
131,0.12716053426265717,0.8922603726387024,0.8922603726387024,0.8704652786254883,0.4824462831020355,0.7781702876091003,0.12557868659496307,0.8909105658531189,0.8909105658531189,0.8741349577903748,0.00525692431256175,0.7866661548614502
132,0.12578876316547394,0.8929258584976196,0.8929258584976196,0.8725709319114685,0.4793248176574707,0.7801323533058167,0.12138144671916962,0.8961489200592041,0.8961489200592041,0.8782704472541809,0.004238870460540056,0.7935606241226196
133,0.12448326498270035,0.895555853843689,0.895555853843689,0.8732979893684387,0.45528557896614075,0.7821862697601318,0.13846805691719055,0.8746223449707031,0.8746223449707031,0.8613249063491821,0.007652362808585167,0.7658650875091553
134,0.13383331894874573,0.8860713839530945,0.8860713839530945,0.8628847002983093,0.47873300313949585,0.7678465843200684,0.12386206537485123,0.8926562070846558,0.8926562070846558,0.8758032917976379,0.004338106140494347,0.7900242805480957
135,0.131121426820755,0.8869207501411438,0.8869207501411438,0.866625964641571,0.47609439492225647,0.7712680697441101,0.12557965517044067,0.8911359310150146,0.8911359310150146,0.8740013837814331,0.002204648917540908,0.7861354947090149
136,0.13087323307991028,0.8910581469535828,0.8910581469535828,0.8669523596763611,0.42169585824012756,0.7723134756088257,0.13954617083072662,0.8730720281600952,0.8730720281600952,0.8602340221405029,0.0048551978543400764,0.7643340229988098
137,0.13036897778511047,0.8867686986923218,0.8867686986923218,0.8704447746276855,0.47877851128578186,0.7732352018356323,0.11755234748125076,0.8998621702194214,0.8998621702194214,0.8821461200714111,0.002582108834758401,0.8002385497093201
138,0.124659463763237,0.8946863412857056,0.8946863412857056,0.8730607628822327,0.45090946555137634,0.7824339270591736,0.12080124765634537,0.8950233459472656,0.8950233459472656,0.8789156675338745,0.0027800356037914753,0.7937924861907959
139,0.125218003988266,0.895764946937561,0.895764946937561,0.8723213076591492,0.4348222315311432,0.7810571789741516,0.133665531873703,0.8792582154273987,0.8792582154273987,0.8660932183265686,0.004111898597329855,0.772584855556488
140,0.1305743008852005,0.8889654278755188,0.8889654278755188,0.8674769401550293,0.46478453278541565,0.7725601196289062,0.12116057425737381,0.8942276239395142,0.8942276239395142,0.878534197807312,0.0030533235985785723,0.7929509878158569
141,0.12277573347091675,0.8971700668334961,0.8971700668334961,0.8746176362037659,0.4597252905368805,0.785144031047821,0.12608543038368225,0.8887298703193665,0.8887298703193665,0.8736594319343567,0.003519662655889988,0.7855989933013916
142,0.11919788271188736,0.8990507125854492,0.8990507125854492,0.879612386226654,0.4613688588142395,0.7911865711212158,0.12420056760311127,0.8911761045455933,0.8911761045455933,0.8755109310150146,0.002707623178139329,0.7888787388801575
143,0.1224944144487381,0.896288275718689,0.896288275718689,0.8776032328605652,0.4452461302280426,0.7852153182029724,0.12398748099803925,0.8916086554527283,0.8916086554527283,0.8756755590438843,0.0020497560035437346,0.7894802093505859
144,0.11854829639196396,0.9002731442451477,0.9002731442451477,0.8800268173217773,0.4403526186943054,0.7923994064331055,0.12228808552026749,0.8936129212379456,0.8936129212379456,0.8773695230484009,0.001587366103194654,0.7924538850784302
145,0.12077043205499649,0.8969818353652954,0.8969818353652954,0.879204511642456,0.45682141184806824,0.7885566353797913,0.11675696074962616,0.8999242186546326,0.8999242186546326,0.8828372955322266,0.0010496183531358838,0.8012164235115051
146,0.12121973931789398,0.8977004885673523,0.8977004885673523,0.8782885074615479,0.42989325523376465,0.7872137427330017,0.12706750631332397,0.8872220516204834,0.8872220516204834,0.8726742267608643,0.0019919099286198616,0.784083366394043
147,0.12193991988897324,0.8966140747070312,0.8966140747070312,0.876748263835907,0.437507688999176,0.7871630191802979,0.12301120907068253,0.8921717405319214,0.8921717405319214,0.8766790628433228,0.0015149087412282825,0.7909818887710571
148,0.12002363055944443,0.8977096676826477,0.8977096676826477,0.8776073455810547,0.4412536323070526,0.7891397476196289,0.11689929664134979,0.8990646600723267,0.8990646600723267,0.8827388286590576,0.000985415535978973,0.8006461262702942
149,0.11926092952489853,0.8988548517227173,0.8988548517227173,0.8788895606994629,0.4423419237136841,0.7910402417182922,0.10903482884168625,0.9084421992301941,0.9084421992301941,0.8905619382858276,0.000987795414403081,0.8142024278640747
150,0.1202852725982666,0.8989765048027039,0.8989765048027039,0.8783106803894043,0.4142642915248871,0.7892064452171326,0.133038729429245,0.8801826238632202,0.8801826238632202,0.8667089939117432,0.003134973580017686,0.7750168442726135
151,0.12413513660430908,0.8957866430282593,0.8957866430282593,0.8728188872337341,0.42411237955093384,0.7837638854980469,0.14344555139541626,0.8672134280204773,0.8672134280204773,0.8564403653144836,0.0032772694248706102,0.7576731443405151
152,0.1328357756137848,0.8800445795059204,0.8800445795059204,0.8693634867668152,0.5024840831756592,0.767484188079834,0.11009630560874939,0.9112838506698608,0.9112838506698608,0.889420747756958,2.0616844267351553e-05,0.8107045292854309
153,0.12560725212097168,0.8967329263687134,0.8967329263687134,0.8743896484375,0.40443217754364014,0.7807236313819885,0.13008880615234375,0.8830200433731079,0.8830200433731079,0.8697758913040161,0.003691992722451687,0.778609037399292
154,0.12377935647964478,0.8961044549942017,0.8961044549942017,0.8735746741294861,0.4390493929386139,0.7837235331535339,0.12074499577283859,0.8938941955566406,0.8938941955566406,0.8789945840835571,0.0032086241990327835,0.794226348400116
155,0.11723136901855469,0.8983375430107117,0.8983375430107117,0.883383572101593,0.48244285583496094,0.7937829494476318,0.1085590198636055,0.9092534184455872,0.9092534184455872,0.890802264213562,0.0006279068766161799,0.8135319948196411
156,0.11705300956964493,0.9030378460884094,0.9030378460884094,0.8818166851997375,0.39928245544433594,0.7936723232269287,0.12948894500732422,0.8839617371559143,0.8839617371559143,0.8701257109642029,0.0034801035653799772,0.7802459597587585
157,0.11498422920703888,0.9026104211807251,0.9026104211807251,0.8820201754570007,0.4510217607021332,0.7983802556991577,0.10884122550487518,0.9082542657852173,0.9082542657852173,0.8906136751174927,0.0006915201665833592,0.8137024641036987
158,0.11724046617746353,0.897364616394043,0.897364616394043,0.8823640942573547,0.4416894316673279,0.7923004031181335,0.10780484229326248,0.9092783331871033,0.9092783331871033,0.8917709589004517,0.0005177592975087464,0.8151749968528748
159,0.1153993234038353,0.9057210683822632,0.9057210683822632,0.8837900161743164,0.3823319971561432,0.7971111536026001,0.1130923256278038,0.9026585817337036,0.9026585817337036,0.886651873588562,0.0008658641017973423,0.8067967295646667
160,0.11416669189929962,0.902923583984375,0.902923583984375,0.8852572441101074,0.43222296237945557,0.7983532547950745,0.10389789193868637,0.9135938286781311,0.9135938286781311,0.8957170248031616,0.0006243796669878066,0.8224092125892639
161,0.11309012025594711,0.9048298001289368,0.9048298001289368,0.8847140669822693,0.4094308018684387,0.7999498844146729,0.11085817217826843,0.9046773314476013,0.9046773314476013,0.8888307809829712,0.001199830323457718,0.8103227019309998
162,0.10964448750019073,0.9083803296089172,0.9083803296089172,0.889456033706665,0.4181502163410187,0.8056086301803589,0.11431201547384262,0.9004793763160706,0.9004793763160706,0.8853572010993958,0.00124048360157758,0.8041706681251526
163,0.1145901083946228,0.9017915725708008,0.9017915725708008,0.8827326893806458,0.43916040658950806,0.7978203296661377,0.10143163800239563,0.9161974787712097,0.9161974787712097,0.8980685472488403,0.0002968809858430177,0.8256217837333679
164,0.11025246232748032,0.9082063436508179,0.9082063436508179,0.8895687460899353,0.4014770984649658,0.80506432056427,0.10441306233406067,0.911962628364563,0.911962628364563,0.8952856659889221,0.0004812492406927049,0.8212227821350098
165,0.11629834026098251,0.9034585952758789,0.9034585952758789,0.8796507716178894,0.3746841847896576,0.7947395443916321,0.11733540892601013,0.8974133729934692,0.8974133729934692,0.882452130317688,0.0005218732985667884,0.8001748919487
166,0.11663424968719482,0.8992359042167664,0.8992359042167664,0.8826616406440735,0.41410863399505615,0.7947751879692078,0.09906574338674545,0.9201479554176331,0.9201479554176331,0.9003602266311646,3.828842454822734e-05,0.8301809430122375
167,0.10726223886013031,0.9104080200195312,0.9104080200195312,0.8920185565948486,0.3715454638004303,0.8094281554222107,0.11009784787893295,0.9057667851448059,0.9057667851448059,0.8895555734634399,0.00047181674744933844,0.812299370765686
168,0.11167740821838379,0.9084013104438782,0.9084013104438782,0.8852826952934265,0.35909244418144226,0.8035157322883606,0.12209027260541916,0.8915555477142334,0.8915555477142334,0.8776827454566956,0.0009412418585270643,0.7919875979423523
169,0.12028555572032928,0.8955459594726562,0.8955459594726562,0.8791027069091797,0.4273557960987091,0.7881704568862915,0.09994888305664062,0.9193300604820251,0.9193300604820251,0.8995123505592346,2.5329489290015772e-05,0.8276934027671814
170,0.10638400167226791,0.9112024307250977,0.9112024307250977,0.8936864733695984,0.37941616773605347,0.8108668923377991,0.11172004789113998,0.9033004641532898,0.9033004641532898,0.8879383206367493,0.0010472999420017004,0.8087775707244873
171,0.1177530288696289,0.9031698107719421,0.9031698107719421,0.8797740936279297,0.36570680141448975,0.7937327027320862,0.12083344161510468,0.8927790522575378,0.8927790522575378,0.8788491487503052,0.0019772902596741915,0.7939997315406799
172,0.11319860070943832,0.9016498327255249,0.9016498327255249,0.8879716992378235,0.4455624222755432,0.8000807166099548,0.09820102155208588,0.9198819398880005,0.9198819398880005,0.901260495185852,7.186497532529756e-05,0.8303213119506836
173,0.10387851297855377,0.9145748019218445,0.9145748019218445,0.894519567489624,0.3773186504840851,0.8149234056472778,0.11402950435876846,0.9005727171897888,0.9005727171897888,0.8856528997421265,0.0010908902622759342,0.8053410053253174
174,0.11204811185598373,0.905002236366272,0.905002236366272,0.8865744471549988,0.39516669511795044,0.8019698858261108,0.10410906374454498,0.9118451476097107,0.9118451476097107,0.8953827023506165,0.00043471704702824354,0.8214053511619568
175,0.1070924624800682,0.909210205078125,0.909210205078125,0.8924055099487305,0.39444273710250854,0.8096274733543396,0.09959623217582703,0.9172853827476501,0.9172853827476501,0.899843692779541,5.1836974307661876e-05,0.8290684819221497
176,0.10026466846466064,0.9156160354614258,0.9156160354614258,0.8984071612358093,0.363262802362442,0.8210310339927673,0.10152687877416611,0.9146110415458679,0.9146110415458679,0.8981382846832275,8.776936738286167e-05,0.8265925049781799
177,0.10843493044376373,0.9096395373344421,0.9096395373344421,0.8876764178276062,0.3458265960216522,0.808322012424469,0.11388812214136124,0.9008901119232178,0.9008901119232178,0.8858991861343384,0.00024504432803951204,0.8064188361167908
178,0.11061932146549225,0.9048080444335938,0.9048080444335938,0.8894533514976501,0.3720024824142456,0.8044416904449463,0.0946570485830307,0.9234934449195862,0.9234934449195862,0.904889702796936,2.3562342903460376e-06,0.8379506468772888
179,0.1009710282087326,0.9154163599014282,0.9154163599014282,0.8986285328865051,0.3383975028991699,0.8201004862785339,0.09970594197511673,0.9169197082519531,0.9169197082519531,0.8999172449111938,3.593255314626731e-05,0.8296612501144409
180,0.10662560164928436,0.9116983413696289,0.9116983413696289,0.8919704556465149,0.315156489610672,0.8108442425727844,0.10973073542118073,0.9053942561149597,0.9053942561149597,0.8899600505828857,0.0001649360201554373,0.8129019737243652
181,0.10872603952884674,0.9071121215820312,0.9071121215820312,0.8921534419059753,0.3739078640937805,0.8071753978729248,0.09350521862506866,0.9236516356468201,0.9236516356468201,0.9059596061706543,1.119210628530709e-05,0.838901937007904
182,0.10613486915826797,0.9091205596923828,0.9091205596923828,0.8920720219612122,0.3582281768321991,0.8101240396499634,0.09718070179224014,0.9189399480819702,0.9189399480819702,0.9023113250732422,9.307076106779277e-05,0.8332223296165466
183,0.1016661748290062,0.915759265422821,0.915759265422821,0.8979547619819641,0.32072439789772034,0.8189994096755981,0.11220460385084152,0.9017471075057983,0.9017471075057983,0.8873921036720276,0.0003958408487960696,0.8079635500907898
184,0.10725470632314682,0.9084121584892273,0.9084121584892273,0.8913984298706055,0.3693027198314667,0.8099762201309204,0.09540494531393051,0.9215367436408997,0.9215367436408997,0.9040178060531616,1.1781165085267276e-05,0.8348534107208252
185,0.10553328692913055,0.9104694128036499,0.9104694128036499,0.8938944935798645,0.35640308260917664,0.8119333982467651,0.10145232081413269,0.9135218262672424,0.9135218262672424,0.8981369733810425,0.00045533719821833074,0.8257206678390503
186,0.0997185930609703,0.9164668917655945,0.9164668917655945,0.8988946080207825,0.3540405333042145,0.8225485682487488,0.10561554878950119,0.9091214537620544,0.9091214537620544,0.8940112590789795,0.0006220366922207177,0.819343090057373
187,0.10674979537725449,0.9084871411323547,0.9084871411323547,0.8930128216743469,0.3936079740524292,0.8104425072669983,0.09145551174879074,0.925274133682251,0.925274133682251,0.9079784750938416,3.946692595491186e-05,0.8413376212120056
188,0.09920825809240341,0.9168996810913086,0.9168996810913086,0.8992015719413757,0.347322016954422,0.8226471543312073,0.0981861874461174,0.917151153087616,0.917151153087616,0.9013174772262573,0.00029040127992630005,0.8315407037734985
189,0.09693610668182373,0.9191638827323914,0.9191638827323914,0.9006989598274231,0.34341922402381897,0.8268508315086365,0.10479376465082169,0.9106099605560303,0.9106099605560303,0.8948132991790771,0.00046593655133619905,0.8218375444412231
190,0.09924256801605225,0.9135879278182983,0.9135879278182983,0.9006982445716858,0.38510996103286743,0.8213315606117249,0.09071414917707443,0.927038311958313,0.927038311958313,0.908721923828125,4.712468580692075e-05,0.8442224264144897
191,0.1003042683005333,0.9171302914619446,0.9171302914619446,0.8984103798866272,0.3333621323108673,0.8217137455940247,0.09945441037416458,0.9167864322662354,0.9167864322662354,0.9001224040985107,0.00014490816101897508,0.8297423124313354
192,0.09823977947235107,0.9181081652641296,0.9181081652641296,0.9007377624511719,0.3449954688549042,0.8244480490684509,0.10753774642944336,0.9069905877113342,0.9069905877113342,0.892134964466095,0.0007139015942811966,0.8165942430496216
193,0.11204154789447784,0.9032649993896484,0.9032649993896484,0.887425422668457,0.4005594253540039,0.8017475605010986,0.08881322294473648,0.9271921515464783,0.9271921515464783,0.9107372760772705,0.0003634438035078347,0.8474476337432861
194,0.09369006007909775,0.9203125238418579,0.9203125238418579,0.9074823260307312,0.38162869215011597,0.8312926888465881,0.09228312224149704,0.9232620000839233,0.9232620000839233,0.9073059558868408,0.0003416501567699015,0.8410992622375488
195,0.09904110431671143,0.9173213839530945,0.9173213839530945,0.8994138836860657,0.3666623532772064,0.8227563500404358,0.0908227264881134,0.9255037903785706,0.9255037903785706,0.9085738062858582,0.00021206009841989726,0.8435586094856262
196,0.09439150243997574,0.9208200573921204,0.9208200573921204,0.9070453643798828,0.3602650761604309,0.8312358856201172,0.09548688679933548,0.920892596244812,0.920892596244812,0.9039942026138306,0.0003805280430242419,0.8371309041976929
197,0.09417667239904404,0.9209691882133484,0.9209691882133484,0.9049156308174133,0.3475215435028076,0.8309323787689209,0.09574910253286362,0.9202306270599365,0.9202306270599365,0.9038093090057373,0.0003027734346687794,0.8365448713302612
198,0.09484624862670898,0.9196605682373047,0.9196605682373047,0.9051632881164551,0.34637317061424255,0.8293994069099426,0.090901680290699,0.9251881837844849,0.9251881837844849,0.9087201356887817,0.00029158126562833786,0.844770073890686
199,0.09739718586206436,0.9184732437133789,0.9184732437133789,0.9015569686889648,0.3604736626148224,0.8268809914588928,0.08365853875875473,0.9331761598587036,0.9331761598587036,0.9159016609191895,0.0001708264899207279,0.8559402227401733
200,0.09563549607992172,0.9217294454574585,0.9217294454574585,0.9038363099098206,0.3277130126953125,0.8286813497543335,0.0950092151761055,0.9203005433082581,0.9203005433082581,0.9045742750167847,0.0005195432459004223,0.8376364707946777
