,loss,accuracy,binary_accuracy,dice_score,io_u,binary_io_u,val_loss,val_accuracy,val_binary_accuracy,val_dice_score,val_io_u,val_binary_io_u
201,0.09548369795084,0.9196699261665344,0.9196699261665344,0.9039275646209717,0.3467825651168823,0.8288511633872986,0.10000762343406677,0.9153419733047485,0.9153419733047485,0.8994157314300537,0.0005301461787894368,0.8288730978965759
202,0.09236955642700195,0.9215289950370789,0.9215289950370789,0.9054258465766907,0.37006932497024536,0.8335137367248535,0.09293606132268906,0.9232276678085327,0.9232276678085327,0.9064350128173828,0.0004199958057142794,0.840684711933136
203,0.09430532157421112,0.9202696084976196,0.9202696084976196,0.9059514999389648,0.3592578172683716,0.8303691744804382,0.09077579528093338,0.9252006411552429,0.9252006411552429,0.9087148904800415,0.0003057206922676414,0.8440896272659302
204,0.08921410888433456,0.9252287149429321,0.9252287149429321,0.9102097153663635,0.3580332100391388,0.8394964933395386,0.09223305433988571,0.9237658381462097,0.9237658381462097,0.9072579741477966,0.0005501774721778929,0.8422684669494629
205,0.08743202686309814,0.9268112182617188,0.9268112182617188,0.9132815003395081,0.3585178852081299,0.8428320288658142,0.09236358106136322,0.9231854677200317,0.9231854677200317,0.9070835113525391,0.00045651799882762134,0.8414580225944519
206,0.0870140790939331,0.9272645711898804,0.9272645711898804,0.9125943183898926,0.34800586104393005,0.8424055576324463,0.09395205974578857,0.9213491082191467,0.9213491082191467,0.9055463075637817,0.0006143841310404241,0.8390651345252991
207,0.08895254135131836,0.924709677696228,0.924709677696228,0.9105013012886047,0.349820613861084,0.8396409749984741,0.09165260940790176,0.9239237308502197,0.9239237308502197,0.9079011082649231,0.0005625492776744068,0.8430382609367371
208,0.09434864670038223,0.9197235107421875,0.9197235107421875,0.9051298499107361,0.35444843769073486,0.8306134939193726,0.09220775216817856,0.9230015873908997,0.9230015873908997,0.907394289970398,0.000545466027688235,0.8419046401977539
209,0.09578493982553482,0.9192808270454407,0.9192808270454407,0.9037876725196838,0.3429952561855316,0.8283981084823608,0.09978429228067398,0.9139912724494934,0.9139912724494934,0.8997745513916016,0.0010785440681502223,0.8276975750923157
210,0.09171893447637558,0.9218398928642273,0.9218398928642273,0.907374382019043,0.373430073261261,0.8341097831726074,0.08047719299793243,0.9349583983421326,0.9349583983421326,0.9190355539321899,0.00043295524665154517,0.8604279160499573
211,0.09182991832494736,0.9223936200141907,0.9223936200141907,0.9075825810432434,0.37350109219551086,0.8347716331481934,0.08178185671567917,0.9331042170524597,0.9331042170524597,0.9177911281585693,0.0006585632218047976,0.8582567572593689
212,0.09630866348743439,0.921281635761261,0.921281635761261,0.904909610748291,0.32410749793052673,0.8277974128723145,0.11793734133243561,0.8933771848678589,0.8933771848678589,0.8817464113235474,0.003238794393837452,0.7973048090934753
213,0.10441114753484726,0.909854531288147,0.909854531288147,0.8946625590324402,0.4090628921985626,0.8136374950408936,0.08230965584516525,0.9324684143066406,0.9324684143066406,0.9171886444091797,0.001176332705654204,0.8576804995536804
214,0.09895346313714981,0.913486659526825,0.913486659526825,0.9004194140434265,0.4070267975330353,0.8217722177505493,0.0818861871957779,0.9327786564826965,0.9327786564826965,0.9175562858581543,0.0006644545937888324,0.8565924763679504
215,0.09320638328790665,0.923693060874939,0.923693060874939,0.9069741368293762,0.3376161456108093,0.832078218460083,0.10567284375429153,0.9063372015953064,0.9063372015953064,0.8939427733421326,0.003718343563377857,0.8167734742164612
216,0.09502595663070679,0.9177545309066772,0.9177545309066772,0.9045589566230774,0.4315156638622284,0.8291856646537781,0.08056805282831192,0.9342013001441956,0.9342013001441956,0.9187973141670227,0.001845486811362207,0.8597339987754822
217,0.09345469623804092,0.9204400777816772,0.9204400777816772,0.9066522717475891,0.3961845338344574,0.8310410380363464,0.09022223204374313,0.9235847592353821,0.9235847592353821,0.9093452095985413,0.0021729988511651754,0.8433833718299866
218,0.09098409116268158,0.9241269826889038,0.9241269826889038,0.9086166024208069,0.3746611177921295,0.8357683420181274,0.08720507472753525,0.927264392375946,0.927264392375946,0.9123984575271606,0.0011174381943419576,0.8486908674240112
219,0.08999334275722504,0.9234640002250671,0.9234640002250671,0.9098997116088867,0.3793988823890686,0.8373205065727234,0.08359050750732422,0.9313095211982727,0.9313095211982727,0.9160316586494446,0.0011769314296543598,0.8560574650764465
220,0.08685968816280365,0.9278772473335266,0.9278772473335266,0.9133301377296448,0.33664482831954956,0.843571126461029,0.1016085296869278,0.9121167659759521,0.9121167659759521,0.8981044292449951,0.0016693546203896403,0.8256479501724243
221,0.09372540563344955,0.9192796945571899,0.9192796945571899,0.9078262448310852,0.36557579040527344,0.8309524655342102,0.08223807066679001,0.9334259033203125,0.9334259033203125,0.9171760082244873,0.0003575581358745694,0.8571335077285767
222,0.08829200267791748,0.9251235723495483,0.9251235723495483,0.9101192355155945,0.33949488401412964,0.8402594327926636,0.09013377130031586,0.9244743585586548,0.9244743585586548,0.9094144105911255,0.0017942513804882765,0.8445630669593811
223,0.08579818904399872,0.9284614324569702,0.9284614324569702,0.9136905670166016,0.3487292528152466,0.845224916934967,0.10260122269392014,0.9109125733375549,0.9109125733375549,0.8971415758132935,0.0036191099788993597,0.8232593536376953
224,0.08979786932468414,0.9223085641860962,0.9223085641860962,0.9108732342720032,0.4131949543952942,0.837725818157196,0.08132705092430115,0.9348218441009521,0.9348218441009521,0.918213963508606,0.0006444285972975194,0.8589573502540588
225,0.08991372585296631,0.9262663125991821,0.9262663125991821,0.9115151762962341,0.33810070157051086,0.838911771774292,0.09727013856172562,0.9162668585777283,0.9162668585777283,0.9023971557617188,0.0029788201209157705,0.8320090770721436
226,0.09125330299139023,0.9223756790161133,0.9223756790161133,0.9080495238304138,0.3867112100124359,0.8359675407409668,0.08413092792034149,0.9305740594863892,0.9305740594863892,0.9153109192848206,0.0030654012225568295,0.8548200726509094
227,0.08816780149936676,0.9246511459350586,0.9246511459350586,0.9117865562438965,0.4030618667602539,0.8404532670974731,0.07776336371898651,0.9369237422943115,0.9369237422943115,0.9216849207878113,0.0024846140295267105,0.8651400804519653
228,0.08371381461620331,0.930184543132782,0.930184543132782,0.9153476357460022,0.36400991678237915,0.8480745553970337,0.0911119133234024,0.9225403070449829,0.9225403070449829,0.9086235761642456,0.0043770261108875275,0.8421516418457031
229,0.08951938152313232,0.9239036440849304,0.9239036440849304,0.9099602699279785,0.3973291218280792,0.838263213634491,0.08056126534938812,0.9337862730026245,0.9337862730026245,0.9190437197685242,0.003448870964348316,0.8601343631744385
230,0.08678963035345078,0.9263845682144165,0.9263845682144165,0.9136430621147156,0.40945225954055786,0.8428463935852051,0.08166376501321793,0.9328257441520691,0.9328257441520691,0.9178117513656616,0.004210414830595255,0.8589187860488892
231,0.08910799026489258,0.9255008697509766,0.9255008697509766,0.9097439646720886,0.3921436667442322,0.8383631706237793,0.08337470889091492,0.9308001399040222,0.9308001399040222,0.9161077737808228,0.00353131047450006,0.8554043769836426
232,0.082339808344841,0.9298855066299438,0.9298855066299438,0.9170824885368347,0.4037342071533203,0.8503439426422119,0.07879701256752014,0.9355418086051941,0.9355418086051941,0.9207456111907959,0.002674308605492115,0.8629160523414612
233,0.08255670219659805,0.9315692782402039,0.9315692782402039,0.9174311757087708,0.3752106726169586,0.8502522110939026,0.08941379934549332,0.9245216250419617,0.9245216250419617,0.9102991819381714,0.005177101586014032,0.8455728888511658
234,0.08729524910449982,0.9253332018852234,0.9253332018852234,0.9141771197319031,0.40541473031044006,0.8420273661613464,0.07590518146753311,0.9385355710983276,0.9385355710983276,0.9235677719116211,0.002175386995077133,0.8681116700172424
235,0.08558851480484009,0.9269224405288696,0.9269224405288696,0.9149420261383057,0.3802136778831482,0.8451041579246521,0.08007257431745529,0.9340558648109436,0.9340558648109436,0.9193407893180847,0.0015227075200527906,0.8601590394973755
236,0.0895272046327591,0.9271326065063477,0.9271326065063477,0.9104674458503723,0.31461459398269653,0.8398815989494324,0.10932529717683792,0.9021550416946411,0.9021550416946411,0.8902288675308228,0.004154849797487259,0.8106154799461365
237,0.09246110916137695,0.9194650650024414,0.9194650650024414,0.9076884388923645,0.4006257653236389,0.832758367061615,0.07448472827672958,0.9402613043785095,0.9402613043785095,0.9248552918434143,0.0019097223412245512,0.870316207408905
238,0.085859514772892,0.9275453686714172,0.9275453686714172,0.9124772548675537,0.3827657401561737,0.8445471525192261,0.08249742537736893,0.931017279624939,0.931017279624939,0.9171180725097656,0.0034129833802580833,0.8561950922012329
239,0.08471186459064484,0.9289873242378235,0.9289873242378235,0.915875256061554,0.35672813653945923,0.8461397886276245,0.08087474852800369,0.9329953789710999,0.9329953789710999,0.9187050461769104,0.0034565816167742014,0.8593460321426392
240,0.0770348533987999,0.9339443445205688,0.9339443445205688,0.9234145283699036,0.4142029881477356,0.858629584312439,0.07593110203742981,0.9385052919387817,0.9385052919387817,0.923526406288147,0.003767578862607479,0.8685617446899414
241,0.0832677111029625,0.9300662875175476,0.9300662875175476,0.9156124591827393,0.35310056805610657,0.8477547764778137,0.08512254059314728,0.9283515810966492,0.9283515810966492,0.9144119024276733,0.004240365698933601,0.852250337600708
242,0.08535873889923096,0.9276574850082397,0.9276574850082397,0.9140782356262207,0.3836674392223358,0.8452008962631226,0.07626206427812576,0.9374514222145081,0.9374514222145081,0.9232606887817383,0.003544856561347842,0.867277979850769
243,0.08628630638122559,0.9268457293510437,0.9268457293510437,0.9136316180229187,0.4002365171909332,0.843687117099762,0.07305653393268585,0.9411786198616028,0.9411786198616028,0.9264112710952759,0.002614811062812805,0.8725039958953857
244,0.08460559695959091,0.9301592111587524,0.9301592111587524,0.9148122668266296,0.3645838499069214,0.8462949991226196,0.0830211490392685,0.9308519959449768,0.9308519959449768,0.9165147542953491,0.004858497995883226,0.8560793995857239
245,0.08147692680358887,0.9316908121109009,0.9316908121109009,0.9190241694450378,0.38842537999153137,0.8527443408966064,0.078523188829422,0.9362991452217102,0.9362991452217102,0.9208947420120239,0.0035013416782021523,0.8644501566886902
246,0.08078868687152863,0.9320245981216431,0.9320245981216431,0.9193601012229919,0.3777376413345337,0.8528363108634949,0.09303102642297745,0.9201804995536804,0.9201804995536804,0.9065704941749573,0.0042611644603312016,0.8387581706047058
247,0.08115295320749283,0.9315910339355469,0.9315910339355469,0.9180492758750916,0.36522290110588074,0.8525949120521545,0.07955852895975113,0.9344273805618286,0.9344273805618286,0.9200246930122375,0.0021141187753528357,0.8618651032447815
248,0.08150295913219452,0.9299726486206055,0.9299726486206055,0.9181509017944336,0.372609406709671,0.8509456515312195,0.07447948306798935,0.9395195245742798,0.9395195245742798,0.9251086711883545,0.002137089380994439,0.8706280589103699
249,0.07874295860528946,0.9339674115180969,0.9339674115180969,0.922163724899292,0.355326384305954,0.8564731478691101,0.08530905842781067,0.9282081723213196,0.9282081723213196,0.9143151044845581,0.004940750077366829,0.8523602485656738
250,0.08264478296041489,0.9296934008598328,0.9296934008598328,0.9177950024604797,0.3721570074558258,0.8502432703971863,0.07252063602209091,0.9414400458335876,0.9414400458335876,0.9269871711730957,0.0021400372497737408,0.8736410140991211
251,0.07739219814538956,0.933270275592804,0.933270275592804,0.9228677749633789,0.37367621064186096,0.8583921790122986,0.07614786922931671,0.937567412853241,0.937567412853241,0.9234486818313599,0.0029711625538766384,0.8674619793891907
252,0.08608078956604004,0.928907036781311,0.928907036781311,0.9131608605384827,0.3281884491443634,0.8448507785797119,0.0938509926199913,0.9188967347145081,0.9188967347145081,0.9058466553688049,0.008072012104094028,0.8373444676399231
253,0.08453389257192612,0.9268299341201782,0.9268299341201782,0.9158644676208496,0.42275387048721313,0.846341073513031,0.07118352502584457,0.9432271122932434,0.9432271122932434,0.9282258749008179,0.0032091704197227955,0.8755913972854614
254,0.07742279767990112,0.9350976943969727,0.9350976943969727,0.9228927493095398,0.3820728659629822,0.8590486645698547,0.08449723571538925,0.9281198978424072,0.9281198978424072,0.9151570796966553,0.005997011438012123,0.8521003127098083
255,0.08139701187610626,0.9311590194702148,0.9311590194702148,0.9169657230377197,0.37923040986061096,0.8515514135360718,0.07590506970882416,0.9375737309455872,0.9375737309455872,0.9236100912094116,0.004244104493409395,0.867576003074646
256,0.0794890895485878,0.9310933947563171,0.9310933947563171,0.9193427562713623,0.4084841310977936,0.8541621565818787,0.07865186780691147,0.9352246522903442,0.9352246522903442,0.9208015203475952,0.005109990015625954,0.8627145886421204
257,0.07714195549488068,0.9359809756278992,0.9359809756278992,0.9229195713996887,0.3588341176509857,0.8592100739479065,0.09091364592313766,0.9219754338264465,0.9219754338264465,0.9088214635848999,0.004484125413000584,0.8420314192771912
258,0.08146125078201294,0.9301521182060242,0.9301521182060242,0.9191341400146484,0.364882230758667,0.8516538143157959,0.07275104522705078,0.9410812258720398,0.9410812258720398,0.9267792701721191,0.0029028551653027534,0.8732175230979919
259,0.07831678539514542,0.9331188201904297,0.9331188201904297,0.9223270416259766,0.38521331548690796,0.85685133934021,0.07579345256090164,0.937853217124939,0.937853217124939,0.9236903190612793,0.007472696248441935,0.8681456446647644
260,0.08098158985376358,0.9326230883598328,0.9326230883598328,0.9181086421012878,0.36798977851867676,0.8525159358978271,0.08529448509216309,0.9271402955055237,0.9271402955055237,0.914210319519043,0.007773339282721281,0.8507332801818848
261,0.08098523318767548,0.9301770925521851,0.9301770925521851,0.918353796005249,0.4203490614891052,0.8522616624832153,0.07386428862810135,0.9394556879997253,0.9394556879997253,0.9255397319793701,0.0039372071623802185,0.8701193928718567
262,0.07908153533935547,0.9341157674789429,0.9341157674789429,0.9209082722663879,0.37362706661224365,0.8559163808822632,0.07920409739017487,0.9337740540504456,0.9337740540504456,0.920366644859314,0.00722336582839489,0.8618403673171997
263,0.07481352239847183,0.9363021850585938,0.9363021850585938,0.9244844913482666,0.399294912815094,0.8632318377494812,0.07326943427324295,0.9405405521392822,0.9405405521392822,0.9263321161270142,0.005140611436218023,0.8730866312980652
264,0.07286898791790009,0.9390960931777954,0.9390960931777954,0.927189290523529,0.37621134519577026,0.8665549159049988,0.07421387732028961,0.9396682977676392,0.9396682977676392,0.9253700971603394,0.003965970128774643,0.8713149428367615
265,0.07794344425201416,0.9345987439155579,0.9345987439155579,0.9211568832397461,0.3447110056877136,0.8579919338226318,0.07914471626281738,0.9347261786460876,0.9347261786460876,0.9204462766647339,0.004643815103918314,0.8625409603118896
266,0.0789639949798584,0.9335764050483704,0.9335764050483704,0.9206021428108215,0.3525986671447754,0.8560434579849243,0.07770099490880966,0.9358014464378357,0.9358014464378357,0.9218844175338745,0.006678274367004633,0.8648601770401001
267,0.0755264014005661,0.9357324838638306,0.9357324838638306,0.9231327176094055,0.38642847537994385,0.8612954616546631,0.07956238090991974,0.933014452457428,0.933014452457428,0.9200654625892639,0.007939925417304039,0.8604267835617065
268,0.07574871927499771,0.935899555683136,0.935899555683136,0.9234649538993835,0.40027669072151184,0.8614846467971802,0.07300487905740738,0.9410398006439209,0.9410398006439209,0.9264940023422241,0.005036373622715473,0.8721494674682617
269,0.07766894996166229,0.9346655011177063,0.9346655011177063,0.9230313301086426,0.3673391342163086,0.8573086261749268,0.07935049384832382,0.9332494139671326,0.9332494139671326,0.9202713966369629,0.00876328069716692,0.8608758449554443
270,0.07538676261901855,0.9363635778427124,0.9363635778427124,0.9235088229179382,0.3948633074760437,0.8616118431091309,0.08265959471464157,0.9301856756210327,0.9301856756210327,0.9169552326202393,0.0104550551623106,0.8557144403457642
271,0.07687876373529434,0.9339753985404968,0.9339753985404968,0.9241302013397217,0.4161430895328522,0.8590260148048401,0.07181296497583389,0.9421773552894592,0.9421773552894592,0.9276211261749268,0.007384016644209623,0.8743288516998291
272,0.07671310007572174,0.9355586767196655,0.9355586767196655,0.9238457679748535,0.37647196650505066,0.8601065874099731,0.0801272913813591,0.9323648810386658,0.9323648810386658,0.9194405674934387,0.012872445397078991,0.8599036931991577
273,0.07677958160638809,0.9347381591796875,0.9347381591796875,0.9220268726348877,0.41795477271080017,0.8591887950897217,0.07576155662536621,0.9365031123161316,0.9365031123161316,0.9237924814224243,0.011604602448642254,0.8669074773788452
274,0.07363805919885635,0.9370673894882202,0.9370673894882202,0.9278709292411804,0.43350890278816223,0.865023672580719,0.06986808776855469,0.9430315494537354,0.9430315494537354,0.9296194314956665,0.010169072076678276,0.8774606585502625
275,0.072477325797081,0.9393926858901978,0.9393926858901978,0.9274647235870361,0.4070221781730652,0.8667425513267517,0.07876822352409363,0.9339894652366638,0.9339894652366638,0.9208959937095642,0.012291209772229195,0.8623461723327637
276,0.07261617481708527,0.9380401372909546,0.9380401372909546,0.9277928471565247,0.4086380898952484,0.8664609789848328,0.07873541861772537,0.9342107176780701,0.9342107176780701,0.9209561347961426,0.010815455578267574,0.8624249696731567
277,0.07272595167160034,0.9377584457397461,0.9377584457397461,0.9265857338905334,0.4224695861339569,0.8668135404586792,0.06853283941745758,0.9452562928199768,0.9452562928199768,0.9309593439102173,0.008461343124508858,0.880191445350647
278,0.07576330006122589,0.9368268847465515,0.9368268847465515,0.9252616763114929,0.3791446387767792,0.8615853190422058,0.0874810740351677,0.9246790409088135,0.9246790409088135,0.9121823906898499,0.014570035971701145,0.8470640778541565
279,0.07804960012435913,0.9340387582778931,0.9340387582778931,0.9212062954902649,0.41142791509628296,0.8580148816108704,0.06948452442884445,0.9437052607536316,0.9437052607536316,0.9300039410591125,0.009987442754209042,0.8783542513847351
280,0.06919781118631363,0.9406110644340515,0.9406110644340515,0.9307630062103271,0.43606531620025635,0.8722203373908997,0.07042305171489716,0.942541778087616,0.942541778087616,0.9291276931762695,0.010698349215090275,0.8765039443969727
281,0.07292487472295761,0.9394672513008118,0.9394672513008118,0.9263288974761963,0.3759821355342865,0.8669291138648987,0.07492218911647797,0.9377123713493347,0.9377123713493347,0.924699604511261,0.012780214659869671,0.8687530755996704
282,0.07186009734869003,0.9388063549995422,0.9388063549995422,0.9271438717842102,0.4257948398590088,0.8683550953865051,0.07222077995538712,0.9408398866653442,0.9408398866653442,0.9273207187652588,0.012336975894868374,0.8739861845970154
283,0.07001416385173798,0.9411916732788086,0.9411916732788086,0.9299468994140625,0.411271333694458,0.871159553527832,0.07275065779685974,0.9406178593635559,0.9406178593635559,0.9268065690994263,0.012408503331243992,0.8733835816383362
284,0.07175268977880478,0.9394925832748413,0.9394925832748413,0.9292945861816406,0.40348291397094727,0.8677889108657837,0.07393056899309158,0.9395278692245483,0.9395278692245483,0.9257338643074036,0.01219797320663929,0.8713648915290833
285,0.0664818286895752,0.9442634582519531,0.9442634582519531,0.9337766766548157,0.3961521089076996,0.8779432773590088,0.07245264202356339,0.9407804012298584,0.9407804012298584,0.9271613359451294,0.011198623105883598,0.873382568359375
286,0.07227752357721329,0.9379836916923523,0.9379836916923523,0.9276092648506165,0.3994605243206024,0.8668537139892578,0.07260898500680923,0.9402682185173035,0.9402682185173035,0.9269446134567261,0.010862625204026699,0.8724556565284729
287,0.0716191977262497,0.9398895502090454,0.9398895502090454,0.9288790225982666,0.38398274779319763,0.8686591982841492,0.07801326364278793,0.9342302680015564,0.9342302680015564,0.9215596914291382,0.016404401510953903,0.8630489706993103
288,0.07135698944330215,0.9379428625106812,0.9379428625106812,0.9296245574951172,0.42861586809158325,0.8681586980819702,0.07516108453273773,0.9374837279319763,0.9374837279319763,0.9244037866592407,0.016658157110214233,0.8683884739875793
289,0.07046934217214584,0.9406465291976929,0.9406465291976929,0.9290676116943359,0.4125421643257141,0.870123028755188,0.07195211201906204,0.9402949213981628,0.9402949213981628,0.9276633858680725,0.014991404488682747,0.8733324408531189
290,0.07203696668148041,0.9393503069877625,0.9393503069877625,0.9275549054145813,0.41219034790992737,0.8675858378410339,0.07735131680965424,0.9348116517066956,0.9348116517066956,0.9223501682281494,0.016215337440371513,0.8642168641090393
291,0.06684514135122299,0.9426803588867188,0.9426803588867188,0.9325117468833923,0.4358369708061218,0.8766546845436096,0.07637961208820343,0.9356885552406311,0.9356885552406311,0.9233183860778809,0.014374316670000553,0.8654043674468994
292,0.06923172622919083,0.9414421319961548,0.9414421319961548,0.9308963418006897,0.40780946612358093,0.8726937770843506,0.06841948628425598,0.9442352056503296,0.9442352056503296,0.931160569190979,0.01000453531742096,0.8795881867408752
293,0.0689162015914917,0.9419664144515991,0.9419664144515991,0.9309121966362,0.38426145911216736,0.8728438019752502,0.0794462189078331,0.9327794313430786,0.9327794313430786,0.9201631546020508,0.015148088335990906,0.8605782389640808
294,0.0728040486574173,0.9382728338241577,0.9382728338241577,0.9259025454521179,0.40446367859840393,0.8659088611602783,0.0726240798830986,0.9398584961891174,0.9398584961891174,0.9269030094146729,0.01320586446672678,0.8724482655525208
295,0.07122752815485,0.9394237399101257,0.9394237399101257,0.9292054176330566,0.3978971540927887,0.8695686459541321,0.07161364704370499,0.9406862854957581,0.9406862854957581,0.9279333353042603,0.011417304165661335,0.8738691210746765
296,0.07161898910999298,0.939954936504364,0.939954936504364,0.9270954132080078,0.368499219417572,0.8688320517539978,0.08097266405820847,0.9309415221214294,0.9309415221214294,0.918676495552063,0.016608573496341705,0.8576128482818604
297,0.06776058673858643,0.9426591992378235,0.9426591992378235,0.9319549202919006,0.40009835362434387,0.8758860230445862,0.06943409889936447,0.9436460137367249,0.9436460137367249,0.9301789999008179,0.013945319689810276,0.8789511919021606
298,0.06698353588581085,0.9440792202949524,0.9440792202949524,0.93312007188797,0.4070006310939789,0.8772944808006287,0.06949887424707413,0.9438456296920776,0.9438456296920776,0.9300433397293091,0.012851182371377945,0.8782382607460022
299,0.07023386657238007,0.9419481158256531,0.9419481158256531,0.9286659359931946,0.3785875141620636,0.8714814782142639,0.08476589620113373,0.9271659851074219,0.9271659851074219,0.9148457050323486,0.02441629394888878,0.851382315158844
